{'success': True, 'stopMsg': 'The algotirhm stepped because it exceeded the generation limit.', 'Vars': array([[-7.55030550e+00, -6.59823814e+01, -3.98848793e+01,
        -4.24929798e+01, -3.82974359e+01, -1.24573555e+01,
        -1.14979808e+01, -4.90643268e+01, -4.02638530e+00,
         1.09245162e+00,  6.69893272e+01, -2.15338834e+01,
         5.39260246e+01, -8.66224002e+00, -1.38670215e+01,
        -1.34242640e+01, -6.98552993e+01,  2.15326057e+01,
         7.96428500e+00,  3.59690604e+01, -7.41278104e+01,
        -1.65052251e+01, -6.04991068e+01, -8.11036483e+01,
        -7.80258360e+01, -7.90272486e+01, -9.16170524e+01,
        -1.30617594e+01, -8.14401058e+01,  6.73826040e+01,
         2.18356960e-01,  2.26281744e+00, -1.68677319e+01,
        -3.37185360e+00, -7.53257029e+00,  2.83460855e+00,
        -4.50029458e+00, -1.51107593e+00,  2.97247862e+00,
        -1.22369987e+01, -2.73710450e+00, -7.11470137e+00,
         6.30939631e+00, -6.97490696e+00, -1.09747389e+01,
        -2.02281794e+00,  1.25733365e+01,  6.19162163e+00,
        -6.81297898e+00,  7.46170652e+00, -1.29883634e+01,
         1.88612069e+00, -4.98808717e+00, -3.01401095e+00,
         6.50033869e+00,  7.68197788e+00, -2.83578931e+00,
         1.81462750e+00,  8.68258439e-02,  2.44121533e+01,
         9.39747929e+01,  6.26327491e+01,  1.00000000e+02,
        -6.30322300e+01, -4.86067628e+01, -3.61921892e+01,
         4.64166559e+01,  3.63922552e+01, -6.22250118e+01,
         6.32491801e+00,  9.56020689e+01, -7.12998654e+01,
         8.24135528e+01, -3.96166101e+01, -7.05565875e+00,
        -6.04250137e+01, -9.01093365e+01,  3.48558445e+01,
         6.02564497e+01, -6.56945715e+00, -1.52676043e+01,
        -8.29831633e+01,  9.65926118e+01,  1.81039127e+01,
         6.97013363e+00,  1.86510324e+01,  4.37105056e+01,
         9.12789467e+01,  7.46997908e+01, -2.43594499e+01,
         2.89882483e-01,  8.79034671e-01, -7.90101770e-01,
        -1.13198299e+00, -1.20778031e+00, -1.32268333e-01,
        -3.15243009e-01,  6.66355324e-01, -9.46447467e-01,
         1.68274398e-01, -5.32685726e-01, -1.00274099e+00,
         5.35636121e-01, -7.57792249e-01, -2.29833593e-01,
        -8.34673870e-01, -2.51232424e-01, -2.32331002e-02,
         8.91471174e-01, -7.59246742e-01,  1.17267785e+00,
        -5.83968809e-01, -5.41431231e-01,  1.13031328e+00,
         9.27761273e-01,  8.27786479e-01, -1.91576064e-01,
         6.90505514e-01,  7.60837543e-02, -2.36046183e-01,
         4.59162026e+02, -3.57044438e+02, -2.48832622e+02,
        -3.49227338e+02, -4.92262468e+01, -2.20621807e+02,
         9.88612040e+01,  7.76319527e+01, -4.60325805e+02,
         2.29147533e+02, -3.56634907e+02, -1.68406166e+02,
         3.37459465e+02, -2.04484859e+02, -4.32015361e+02,
         2.61613631e+02,  8.72695008e+01, -4.65465938e+02,
        -5.00000000e+02, -4.07808464e+02, -4.44576247e+01,
         3.89812801e+02,  3.61410997e+02,  1.43153613e+02,
        -4.03567669e+02, -3.25035316e+02, -4.25491763e+02,
        -6.01670891e+01,  4.52519252e+02,  3.14050832e+02,
         1.58690568e+01,  2.47166312e+01, -3.09166807e+01,
         2.46158704e+01, -1.47474128e+01,  1.85056057e+01,
        -2.03466009e+01,  7.71813339e+00, -1.57981468e+01,
         1.85815715e+01,  9.86981174e+00, -2.47989565e+01,
         2.97356466e+01, -1.24629564e+01, -1.66879677e+01,
         1.44060004e+00, -3.00967079e+01, -3.07678264e+00,
         1.40841813e+01,  9.77853158e+00, -2.42653126e+00,
         3.02770762e+01, -1.48971059e+01, -1.17529618e+01,
         1.19546780e+01, -6.43511969e+00,  8.18292308e+00,
        -2.62816854e+01, -1.86166041e+01, -1.10521475e+01,
         3.08259286e+00,  1.48031925e+00,  1.10934375e+00,
         2.14160914e-01,  2.82953475e-01, -1.72151095e+00,
         1.13124587e-01,  6.15553129e-01,  1.31912979e+00,
         5.53580653e-02, -3.57772485e+00, -5.59655403e+00,
         2.30564602e+00,  2.14607166e-01,  5.74799563e+00,
         2.32247254e-01, -1.77241967e+00, -5.51682559e+00,
        -2.58058902e+00,  5.17841981e+00,  3.93368995e+00,
         2.12880875e+00, -2.28011874e+00,  1.33874733e-02,
        -5.53744325e+00,  8.42735338e+00,  1.07976289e+00,
        -4.54636380e+00, -8.45254910e+00,  2.12384434e-01,
         1.58375766e+00, -6.08972620e+00,  1.61706469e+00,
        -2.66514933e+00,  2.13636452e+00,  1.19618827e+00]]), 'ObjV': array([[20154338.]], dtype=float32), 'CV': array([[0]]), 'executeTime': 10.031137466430664, 'nfev': 10000, 'startTime': '2023-03-17 00h-34m-58s', 'endTime': '2023-03-17 00h-35m-09s'}
